   3.2600000e-01	   9.9802673e-01	
   3.2699967e-01	   9.9802673e-01	
   3.2700000e-01	   9.9211470e-01	
   3.2799967e-01	   9.9211470e-01	
   3.2800000e-01	   9.8228725e-01	
   3.2899967e-01	   9.8228725e-01	
   3.2900000e-01	   9.6858316e-01	
   3.2999967e-01	   9.6858316e-01	
   3.3000000e-01	   9.5105652e-01	
   3.3099967e-01	   9.5105652e-01	
   3.3100000e-01	   9.2977649e-01	
   3.3199967e-01	   9.2977649e-01	
   3.3200000e-01	   9.0482705e-01	
   3.3299967e-01	   9.0482705e-01	
   3.3300000e-01	   8.7630668e-01	
   3.3399967e-01	   8.7630668e-01	
   3.3400000e-01	   8.4432793e-01	
   3.3499967e-01	   8.4432793e-01	
   3.3500000e-01	   8.0901699e-01	
   3.3599966e-01	   8.0901699e-01	
   3.3600000e-01	   7.7051324e-01	
   3.3699966e-01	   7.7051324e-01	
   3.3700000e-01	   7.2896863e-01	
   3.3799966e-01	   7.2896863e-01	
   3.3800000e-01	   6.8454711e-01	
   3.3899966e-01	   6.8454711e-01	
   3.3900000e-01	   6.3742399e-01	
   3.3999966e-01	   6.3742399e-01	
   3.4000000e-01	   5.8778525e-01	
   3.4099966e-01	   5.8778525e-01	
   3.4100000e-01	   5.3582679e-01	
   3.4199966e-01	   5.3582679e-01	
   3.4200000e-01	   4.8175367e-01	
   3.4299966e-01	   4.8175367e-01	
   3.4300000e-01	   4.2577929e-01	
   3.4399966e-01	   4.2577929e-01	
   3.4400000e-01	   3.6812455e-01	
   3.4499966e-01	   3.6812455e-01	
   3.4500000e-01	   3.0901699e-01	
   3.4599965e-01	   3.0901699e-01	
   3.4600000e-01	   2.4868989e-01	
   3.4699965e-01	   2.4868989e-01	
   3.4700000e-01	   1.8738131e-01	
   3.4799965e-01	   1.8738131e-01	
   3.4800000e-01	   1.2533323e-01	
   3.4899965e-01	   1.2533323e-01	
   3.4900000e-01	   6.2790520e-02	
   3.4999965e-01	   6.2790520e-02	
   3.5000000e-01	   8.5725276e-16	
   3.5099965e-01	   8.5725276e-16	
   3.5100000e-01	  -6.2790520e-02	
   3.5199965e-01	  -6.2790520e-02	
   3.5200000e-01	  -1.2533323e-01	
   3.5299965e-01	  -1.2533323e-01	
   3.5300000e-01	  -1.8738131e-01	
   3.5399965e-01	  -1.8738131e-01	
   3.5400000e-01	  -2.4868989e-01	
   3.5499964e-01	  -2.4868989e-01	
   3.5500000e-01	  -3.0901699e-01	
   3.5599964e-01	  -3.0901699e-01	
   3.5600000e-01	  -3.6812455e-01	
   3.5699964e-01	  -3.6812455e-01	
   3.5700000e-01	  -4.2577929e-01	
   3.5799964e-01	  -4.2577929e-01	
   3.5800000e-01	  -4.8175367e-01	
   3.5899964e-01	  -4.8175367e-01	
   3.5900000e-01	  -5.3582679e-01	
   3.5999964e-01	  -5.3582679e-01	
   3.6000000e-01	  -5.8778525e-01	
   3.6099964e-01	  -5.8778525e-01	
   3.6100000e-01	  -6.3742399e-01	
   3.6199964e-01	  -6.3742399e-01	
   3.6200000e-01	  -6.8454711e-01	
   3.6299964e-01	  -6.8454711e-01	
   3.6300000e-01	  -7.2896863e-01	
   3.6399964e-01	  -7.2896863e-01	
   3.6400000e-01	  -7.7051324e-01	
   3.6499963e-01	  -7.7051324e-01	
   3.6500000e-01	  -8.0901699e-01	
   3.6599963e-01	  -8.0901699e-01	
   3.6600000e-01	  -8.4432793e-01	
   3.6699963e-01	  -8.4432793e-01	
   3.6700000e-01	  -8.7630668e-01	
   3.6799963e-01	  -8.7630668e-01	
   3.6800000e-01	  -9.0482705e-01	
   3.6899963e-01	  -9.0482705e-01	
   3.6900000e-01	  -9.2977649e-01	
   3.6999963e-01	  -9.2977649e-01	
   3.7000000e-01	  -9.5105652e-01	
   3.7099963e-01	  -9.5105652e-01	
   3.7100000e-01	  -9.6858316e-01	
   3.7199963e-01	  -9.6858316e-01	
   3.7200000e-01	  -9.8228725e-01	
   3.7299963e-01	  -9.8228725e-01	
   3.7300000e-01	  -9.9211470e-01	
   3.7399963e-01	  -9.9211470e-01	
   3.7400000e-01	  -9.9802673e-01	
   3.7499963e-01	  -9.9802673e-01	
   3.7500000e-01	  -1.0000000e+00	
   3.7599962e-01	  -1.0000000e+00	
   3.7600000e-01	  -9.9802673e-01	
   3.7699962e-01	  -9.9802673e-01	
   3.7700000e-01	  -9.9211470e-01	
   3.7799962e-01	  -9.9211470e-01	
   3.7800000e-01	  -9.8228725e-01	
   3.7899962e-01	  -9.8228725e-01	
   3.7900000e-01	  -9.6858316e-01	
   3.7999962e-01	  -9.6858316e-01	
   3.8000000e-01	  -9.5105652e-01	
   3.8099962e-01	  -9.5105652e-01	
   3.8100000e-01	  -9.2977649e-01	
   3.8199962e-01	  -9.2977649e-01	
   3.8200000e-01	  -9.0482705e-01	
   3.8299962e-01	  -9.0482705e-01	
   3.8300000e-01	  -8.7630668e-01	
   3.8399962e-01	  -8.7630668e-01	
   3.8400000e-01	  -8.4432793e-01	
   3.8499962e-01	  -8.4432793e-01	
   3.8500000e-01	  -8.0901699e-01	
   3.8599961e-01	  -8.0901699e-01	
   3.8600000e-01	  -7.7051324e-01	
   3.8699961e-01	  -7.7051324e-01	
   3.8700000e-01	  -7.2896863e-01	
   3.8799961e-01	  -7.2896863e-01	
   3.8800000e-01	  -6.8454711e-01	
   3.8899961e-01	  -6.8454711e-01	
   3.8900000e-01	  -6.3742399e-01	
   3.8999961e-01	  -6.3742399e-01	
   3.9000000e-01	  -5.8778525e-01	
   3.9099961e-01	  -5.8778525e-01	
   3.9100000e-01	  -5.3582679e-01	
   3.9199961e-01	  -5.3582679e-01	
   3.9200000e-01	  -4.8175367e-01	
   3.9299961e-01	  -4.8175367e-01	
   3.9300000e-01	  -4.2577929e-01	
   3.9399961e-01	  -4.2577929e-01	
   3.9400000e-01	  -3.6812455e-01	
   3.9499960e-01	  -3.6812455e-01	
   3.9500000e-01	  -3.0901699e-01	
   3.9599960e-01	  -3.0901699e-01	
   3.9600000e-01	  -2.4868989e-01	
   3.9699960e-01	  -2.4868989e-01	
   3.9700000e-01	  -1.8738131e-01	
   3.9799960e-01	  -1.8738131e-01	
   3.9800000e-01	  -1.2533323e-01	
   3.9899960e-01	  -1.2533323e-01	
   3.9900000e-01	  -6.2790520e-02	
   3.9999960e-01	  -6.2790520e-02	
   4.0000000e-01	  -9.7971744e-16	
   4.0099960e-01	  -9.7971744e-16	
   4.0100000e-01	   6.2790520e-02	
   4.0199960e-01	   6.2790520e-02	
   4.0200000e-01	   1.2533323e-01	
   4.0299960e-01	   1.2533323e-01	
   4.0300000e-01	   1.8738131e-01	
   4.0399960e-01	   1.8738131e-01	
   4.0400000e-01	   2.4868989e-01	
   4.0499959e-01	   2.4868989e-01	
   4.0500000e-01	   3.0901699e-01	
   4.0599959e-01	   3.0901699e-01	
   4.0600000e-01	   3.6812455e-01	
   4.0699959e-01	   3.6812455e-01	
   4.0700000e-01	   4.2577929e-01	
   4.0799959e-01	   4.2577929e-01	
   4.0800000e-01	   4.8175367e-01	
   4.0899959e-01	   4.8175367e-01	
   4.0900000e-01	   5.3582679e-01	
   4.0999959e-01	   5.3582679e-01	
   4.1000000e-01	   5.8778525e-01	
   4.1099959e-01	   5.8778525e-01	
   4.1100000e-01	   6.3742399e-01	
   4.1199959e-01	   6.3742399e-01	
   4.1200000e-01	   6.8454711e-01	
   4.1299959e-01	   6.8454711e-01	
   4.1300000e-01	   7.2896863e-01	
   4.1399959e-01	   7.2896863e-01	
   4.1400000e-01	   7.7051324e-01	
   4.1499958e-01	   7.7051324e-01	
   4.1500000e-01	   8.0901699e-01	
   4.1599958e-01	   8.0901699e-01	
   4.1600000e-01	   8.4432793e-01	
   4.1699958e-01	   8.4432793e-01	
   4.1700000e-01	   8.7630668e-01	
   4.1799958e-01	   8.7630668e-01	
   4.1800000e-01	   9.0482705e-01	
   4.1899958e-01	   9.0482705e-01	
   4.1900000e-01	   9.2977649e-01	
   4.1999958e-01	   9.2977649e-01	
   4.2000000e-01	   9.5105652e-01	
   4.2099958e-01	   9.5105652e-01	
   4.2100000e-01	   9.6858316e-01	
   4.2199958e-01	   9.6858316e-01	
   4.2200000e-01	   9.8228725e-01	
   4.2299958e-01	   9.8228725e-01	
   4.2300000e-01	   9.9211470e-01	
   4.2399958e-01	   9.9211470e-01	
   4.2400000e-01	   9.9802673e-01	
   4.2499958e-01	   9.9802673e-01	
   4.2500000e-01	   1.0000000e+00	
   4.2599957e-01	   1.0000000e+00	
   4.2600000e-01	   9.9802673e-01	
   4.2699957e-01	   9.9802673e-01	
   4.2700000e-01	   9.9211470e-01	
   4.2799957e-01	   9.9211470e-01	
   4.2800000e-01	   9.8228725e-01	
   4.2899957e-01	   9.8228725e-01	
   4.2900000e-01	   9.6858316e-01	
   4.2999957e-01	   9.6858316e-01	
   4.3000000e-01	   9.5105652e-01	
   4.3099957e-01	   9.5105652e-01	
   4.3100000e-01	   9.2977649e-01	
   4.3199957e-01	   9.2977649e-01	
   4.3200000e-01	   9.0482705e-01	
   4.3299957e-01	   9.0482705e-01	
   4.3300000e-01	   8.7630668e-01	
   4.3399957e-01	   8.7630668e-01	
   4.3400000e-01	   8.4432793e-01	
   4.3499956e-01	   8.4432793e-01	
   4.3500000e-01	   8.0901699e-01	
   4.3599956e-01	   8.0901699e-01	
   4.3600000e-01	   7.7051324e-01	
   4.3699956e-01	   7.7051324e-01	
   4.3700000e-01	   7.2896863e-01	
   4.3799956e-01	   7.2896863e-01	
   4.3800000e-01	   6.8454711e-01	
   4.3899956e-01	   6.8454711e-01	
   4.3900000e-01	   6.3742399e-01	
   4.3999956e-01	   6.3742399e-01	
   4.4000000e-01	   5.8778525e-01	
   4.4099956e-01	   5.8778525e-01	
   4.4100000e-01	   5.3582679e-01	
   4.4199956e-01	   5.3582679e-01	
   4.4200000e-01	   4.8175367e-01	
   4.4299956e-01	   4.8175367e-01	
   4.4300000e-01	   4.2577929e-01	
   4.4399956e-01	   4.2577929e-01	
   4.4400000e-01	   3.6812455e-01	
   4.4499955e-01	   3.6812455e-01	
   4.4500000e-01	   3.0901699e-01	
   4.4599955e-01	   3.0901699e-01	
   4.4600000e-01	   2.4868989e-01	
   4.4699955e-01	   2.4868989e-01	
   4.4700000e-01	   1.8738131e-01	
   4.4799955e-01	   1.8738131e-01	
   4.4800000e-01	   1.2533323e-01	
   4.4899955e-01	   1.2533323e-01	
   4.4900000e-01	   6.2790520e-02	
   4.4999955e-01	   6.2790520e-02	
   4.5000000e-01	   1.1021821e-15	
   4.5099955e-01	   1.1021821e-15	
   4.5100000e-01	  -6.2790520e-02	
   4.5199955e-01	  -6.2790520e-02	
   4.5200000e-01	  -1.2533323e-01	
   4.5299955e-01	  -1.2533323e-01	
   4.5300000e-01	  -1.8738131e-01	
   4.5399955e-01	  -1.8738131e-01	
   4.5400000e-01	  -2.4868989e-01	
   4.5499955e-01	  -2.4868989e-01	
   4.5500000e-01	  -3.0901699e-01	
   4.5599954e-01	  -3.0901699e-01	
   4.5600000e-01	  -3.6812455e-01	
   4.5699954e-01	  -3.6812455e-01	
   4.5700000e-01	  -4.2577929e-01	
   4.5799954e-01	  -4.2577929e-01	
   4.5800000e-01	  -4.8175367e-01	
   4.5899954e-01	  -4.8175367e-01	
   4.5900000e-01	  -5.3582679e-01	
   4.5999954e-01	  -5.3582679e-01	
   4.6000000e-01	  -5.8778525e-01	
   4.6099954e-01	  -5.8778525e-01	
   4.6100000e-01	  -6.3742399e-01	
   4.6199954e-01	  -6.3742399e-01	
   4.6200000e-01	  -6.8454711e-01	
   4.6299954e-01	  -6.8454711e-01	
   4.6300000e-01	  -7.2896863e-01	
   4.6399954e-01	  -7.2896863e-01	
   4.6400000e-01	  -7.7051324e-01	
   4.6499953e-01	  -7.7051324e-01	
   4.6500000e-01	  -8.0901699e-01	
   4.6599953e-01	  -8.0901699e-01	
   4.6600000e-01	  -8.4432793e-01	
   4.6699953e-01	  -8.4432793e-01	
   4.6700000e-01	  -8.7630668e-01	
   4.6799953e-01	  -8.7630668e-01	
   4.6800000e-01	  -9.0482705e-01	
   4.6899953e-01	  -9.0482705e-01	
   4.6900000e-01	  -9.2977649e-01	
   4.6999953e-01	  -9.2977649e-01	
   4.7000000e-01	  -9.5105652e-01	
   4.7099953e-01	  -9.5105652e-01	
   4.7100000e-01	  -9.6858316e-01	
   4.7199953e-01	  -9.6858316e-01	
   4.7200000e-01	  -9.8228725e-01	
   4.7299953e-01	  -9.8228725e-01	
   4.7300000e-01	  -9.9211470e-01	
   4.7399953e-01	  -9.9211470e-01	
   4.7400000e-01	  -9.9802673e-01	
   4.7499952e-01	  -9.9802673e-01	
   4.7500000e-01	  -1.0000000e+00	
   4.7599952e-01	  -1.0000000e+00	
   4.7600000e-01	  -9.9802673e-01	
   4.7699952e-01	  -9.9802673e-01	
   4.7700000e-01	  -9.9211470e-01	
   4.7799952e-01	  -9.9211470e-01	
   4.7800000e-01	  -9.8228725e-01	
   4.7899952e-01	  -9.8228725e-01	
   4.7900000e-01	  -9.6858316e-01	
   4.7999952e-01	  -9.6858316e-01	
   4.8000000e-01	  -9.5105652e-01	
   4.8099952e-01	  -9.5105652e-01	
   4.8100000e-01	  -9.2977649e-01	
   4.8199952e-01	  -9.2977649e-01	
   4.8200000e-01	  -9.0482705e-01	
   4.8299952e-01	  -9.0482705e-01	
   4.8300000e-01	  -8.7630668e-01	
   4.8399952e-01	  -8.7630668e-01	
   4.8400000e-01	  -8.4432793e-01	
   4.8499951e-01	  -8.4432793e-01	
   4.8500000e-01	  -8.0901699e-01	
   4.8599951e-01	  -8.0901699e-01	
   4.8600000e-01	  -7.7051324e-01	
   4.8699951e-01	  -7.7051324e-01	
   4.8700000e-01	  -7.2896863e-01	
   4.8799951e-01	  -7.2896863e-01	
   4.8800000e-01	  -6.8454711e-01	
   4.8899951e-01	  -6.8454711e-01	
   4.8900000e-01	  -6.3742399e-01	
   4.8999951e-01	  -6.3742399e-01	
   4.9000000e-01	  -5.8778525e-01	
   4.9099951e-01	  -5.8778525e-01	
   4.9100000e-01	  -5.3582679e-01	
   4.9199951e-01	  -5.3582679e-01	
   4.9200000e-01	  -4.8175367e-01	
   4.9299951e-01	  -4.8175367e-01	
   4.9300000e-01	  -4.2577929e-01	
   4.9399951e-01	  -4.2577929e-01	
   4.9400000e-01	  -3.6812455e-01	
   4.9499951e-01	  -3.6812455e-01	
   4.9500000e-01	  -3.0901699e-01	
   4.9599950e-01	  -3.0901699e-01	
   4.9600000e-01	  -2.4868989e-01	
   4.9699950e-01	  -2.4868989e-01	
   4.9700000e-01	  -1.8738131e-01	
   4.9799950e-01	  -1.8738131e-01	
   4.9800000e-01	  -1.2533323e-01	
   4.9899950e-01	  -1.2533323e-01	
   4.9900000e-01	  -6.2790520e-02	
   4.9999950e-01	  -6.2790520e-02	
   5.0000000e-01	  -1.2246468e-15	
   5.0099950e-01	  -1.2246468e-15	
   5.0100000e-01	   6.2790520e-02	
   5.0199950e-01	   6.2790520e-02	
   5.0200000e-01	   1.2533323e-01	
   5.0299950e-01	   1.2533323e-01	
   5.0300000e-01	   1.8738131e-01	
   5.0399950e-01	   1.8738131e-01	
   5.0400000e-01	   2.4868989e-01	
   5.0499949e-01	   2.4868989e-01	
   5.0500000e-01	   3.0901699e-01	
   5.0599949e-01	   3.0901699e-01	
   5.0600000e-01	   3.6812455e-01	
   5.0699949e-01	   3.6812455e-01	
   5.0700000e-01	   4.2577929e-01	
   5.0799949e-01	   4.2577929e-01	
   5.0800000e-01	   4.8175367e-01	
   5.0899949e-01	   4.8175367e-01	
   5.0900000e-01	   5.3582679e-01	
   5.0999949e-01	   5.3582679e-01	
   5.1000000e-01	   5.8778525e-01	
   5.1099949e-01	   5.8778525e-01	
   5.1100000e-01	   6.3742399e-01	
   5.1199949e-01	   6.3742399e-01	
   5.1200000e-01	   6.8454711e-01	
   5.1299949e-01	   6.8454711e-01	
   5.1300000e-01	   7.2896863e-01	
   5.1399949e-01	   7.2896863e-01	
   5.1400000e-01	   7.7051324e-01	
   5.1499948e-01	   7.7051324e-01	
   5.1500000e-01	   8.0901699e-01	
   5.1599948e-01	   8.0901699e-01	
   5.1600000e-01	   8.4432793e-01	
   5.1699948e-01	   8.4432793e-01	
   5.1700000e-01	   8.7630668e-01	
   5.1799948e-01	   8.7630668e-01	
   5.1800000e-01	   9.0482705e-01	
   5.1899948e-01	   9.0482705e-01	
   5.1900000e-01	   9.2977649e-01	
   5.1999948e-01	   9.2977649e-01	
   5.2000000e-01	   9.5105652e-01	
   5.2099948e-01	   9.5105652e-01	
   5.2100000e-01	   9.6858316e-01	
   5.2199948e-01	   9.6858316e-01	
   5.2200000e-01	   9.8228725e-01	
   5.2299948e-01	   9.8228725e-01	
   5.2300000e-01	   9.9211470e-01	
   5.2399948e-01	   9.9211470e-01	
   5.2400000e-01	   9.9802673e-01	
   5.2499947e-01	   9.9802673e-01	
   5.2500000e-01	   1.0000000e+00	
   5.2599947e-01	   1.0000000e+00	
   5.2600000e-01	   9.9802673e-01	
   5.2699947e-01	   9.9802673e-01	
   5.2700000e-01	   9.9211470e-01	
   5.2799947e-01	   9.9211470e-01	
   5.2800000e-01	   9.8228725e-01	
   5.2899947e-01	   9.8228725e-01	
   5.2900000e-01	   9.6858316e-01	
   5.2999947e-01	   9.6858316e-01	
   5.3000000e-01	   9.5105652e-01	
   5.3099947e-01	   9.5105652e-01	
   5.3100000e-01	   9.2977649e-01	
   5.3199947e-01	   9.2977649e-01	
   5.3200000e-01	   9.0482705e-01	
   5.3299947e-01	   9.0482705e-01	
   5.3300000e-01	   8.7630668e-01	
   5.3399947e-01	   8.7630668e-01	
   5.3400000e-01	   8.4432793e-01	
   5.3499946e-01	   8.4432793e-01	
   5.3500000e-01	   8.0901699e-01	
   5.3599946e-01	   8.0901699e-01	
   5.3600000e-01	   7.7051324e-01	
   5.3699946e-01	   7.7051324e-01	
   5.3700000e-01	   7.2896863e-01	
   5.3799946e-01	   7.2896863e-01	
   5.3800000e-01	   6.8454711e-01	
   5.3899946e-01	   6.8454711e-01	
   5.3900000e-01	   6.3742399e-01	
   5.3999946e-01	   6.3742399e-01	
   5.4000000e-01	   5.8778525e-01	
   5.4099946e-01	   5.8778525e-01	
   5.4100000e-01	   5.3582679e-01	
   5.4199946e-01	   5.3582679e-01	
   5.4200000e-01	   4.8175367e-01	
   5.4299946e-01	   4.8175367e-01	
   5.4300000e-01	   4.2577929e-01	
   5.4399946e-01	   4.2577929e-01	
   5.4400000e-01	   3.6812455e-01	
   5.4499946e-01	   3.6812455e-01	
   5.4500000e-01	   3.0901699e-01	
   5.4599945e-01	   3.0901699e-01	
   5.4600000e-01	   2.4868989e-01	
   5.4699945e-01	   2.4868989e-01	
   5.4700000e-01	   1.8738131e-01	
   5.4799945e-01	   1.8738131e-01	
   5.4800000e-01	   1.2533323e-01	
   5.4899945e-01	   1.2533323e-01	
   5.4900000e-01	   6.2790520e-02	
   5.4999945e-01	   6.2790520e-02	
   5.5000000e-01	   4.8998252e-15	
   5.5099945e-01	   4.8998252e-15	
   5.5100000e-01	  -6.2790520e-02	
   5.5199945e-01	  -6.2790520e-02	
   5.5200000e-01	  -1.2533323e-01	
   5.5299945e-01	  -1.2533323e-01	
   5.5300000e-01	  -1.8738131e-01	
   5.5399945e-01	  -1.8738131e-01	
   5.5400000e-01	  -2.4868989e-01	
   5.5499945e-01	  -2.4868989e-01	
   5.5500000e-01	  -3.0901699e-01	
   5.5599944e-01	  -3.0901699e-01	
   5.5600000e-01	  -3.6812455e-01	
   5.5699944e-01	  -3.6812455e-01	
   5.5700000e-01	  -4.2577929e-01	
   5.5799944e-01	  -4.2577929e-01	
   5.5800000e-01	  -4.8175367e-01	
   5.5899944e-01	  -4.8175367e-01	
   5.5900000e-01	  -5.3582679e-01	
   5.5999944e-01	  -5.3582679e-01	
   5.6000000e-01	  -5.8778525e-01	
   5.6099944e-01	  -5.8778525e-01	
   5.6100000e-01	  -6.3742399e-01	
   5.6199944e-01	  -6.3742399e-01	
   5.6200000e-01	  -6.8454711e-01	
   5.6299944e-01	  -6.8454711e-01	
   5.6300000e-01	  -7.2896863e-01	
   5.6399944e-01	  -7.2896863e-01	
   5.6400000e-01	  -7.7051324e-01	
   5.6499943e-01	  -7.7051324e-01	
   5.6500000e-01	  -8.0901699e-01	
   5.6599943e-01	  -8.0901699e-01	
   5.6600000e-01	  -8.4432793e-01	
   5.6699943e-01	  -8.4432793e-01	
   5.6700000e-01	  -8.7630668e-01	
   5.6799943e-01	  -8.7630668e-01	
   5.6800000e-01	  -9.0482705e-01	
   5.6899943e-01	  -9.0482705e-01	
   5.6900000e-01	  -9.2977649e-01	
   5.6999943e-01	  -9.2977649e-01	
   5.7000000e-01	  -9.5105652e-01	
   5.7099943e-01	  -9.5105652e-01	
   5.7100000e-01	  -9.6858316e-01	
   5.7199943e-01	  -9.6858316e-01	
   5.7200000e-01	  -9.8228725e-01	
   5.7299943e-01	  -9.8228725e-01	
   5.7300000e-01	  -9.9211470e-01	
   5.7399943e-01	  -9.9211470e-01	
   5.7400000e-01	  -9.9802673e-01	
   5.7499943e-01	  -9.9802673e-01	
   5.7500000e-01	  -1.0000000e+00	
   5.7599942e-01	  -1.0000000e+00	
   5.7600000e-01	  -9.9802673e-01	
   5.7699942e-01	  -9.9802673e-01	
   5.7700000e-01	  -9.9211470e-01	
   5.7799942e-01	  -9.9211470e-01	
   5.7800000e-01	  -9.8228725e-01	
   5.7899942e-01	  -9.8228725e-01	
   5.7900000e-01	  -9.6858316e-01	
   5.7999942e-01	  -9.6858316e-01	
   5.8000000e-01	  -9.5105652e-01	
   5.8099942e-01	  -9.5105652e-01	
   5.8100000e-01	  -9.2977649e-01	
   5.8199942e-01	  -9.2977649e-01	
   5.8200000e-01	  -9.0482705e-01	
   5.8299942e-01	  -9.0482705e-01	
   5.8300000e-01	  -8.7630668e-01	
   5.8399942e-01	  -8.7630668e-01	
   5.8400000e-01	  -8.4432793e-01	
   5.8499941e-01	  -8.4432793e-01	
   5.8500000e-01	  -8.0901699e-01	
   5.8599941e-01	  -8.0901699e-01	
   5.8600000e-01	  -7.7051324e-01	
   5.8699941e-01	  -7.7051324e-01	
   5.8700000e-01	  -7.2896863e-01	
   5.8799941e-01	  -7.2896863e-01	
   5.8800000e-01	  -6.8454711e-01	
   5.8899941e-01	  -6.8454711e-01	
   5.8900000e-01	  -6.3742399e-01	
   5.8999941e-01	  -6.3742399e-01	
   5.9000000e-01	  -5.8778525e-01	
   5.9099941e-01	  -5.8778525e-01	
   5.9100000e-01	  -5.3582679e-01	
   5.9199941e-01	  -5.3582679e-01	
   5.9200000e-01	  -4.8175367e-01	
   5.9299941e-01	  -4.8175367e-01	
   5.9300000e-01	  -4.2577929e-01	
   5.9399941e-01	  -4.2577929e-01	
   5.9400000e-01	  -3.6812455e-01	
   5.9499941e-01	  -3.6812455e-01	
   5.9500000e-01	  -3.0901699e-01	
   5.9599940e-01	  -3.0901699e-01	
   5.9600000e-01	  -2.4868989e-01	
   5.9699940e-01	  -2.4868989e-01	
   5.9700000e-01	  -1.8738131e-01	
   5.9799940e-01	  -1.8738131e-01	
   5.9800000e-01	  -1.2533323e-01	
   5.9899940e-01	  -1.2533323e-01	
   5.9900000e-01	  -6.2790520e-02	
   5.9999940e-01	  -6.2790520e-02	
   6.0000000e-01	  -1.4695762e-15	
   6.0099940e-01	  -1.4695762e-15	
   6.0100000e-01	   6.2790520e-02	
   6.0199940e-01	   6.2790520e-02	
   6.0200000e-01	   1.2533323e-01	
   6.0299940e-01	   1.2533323e-01	
   6.0300000e-01	   1.8738131e-01	
   6.0399940e-01	   1.8738131e-01	
   6.0400000e-01	   2.4868989e-01	
   6.0499939e-01	   2.4868989e-01	
   6.0500000e-01	   3.0901699e-01	
   6.0599939e-01	   3.0901699e-01	
   6.0600000e-01	   3.6812455e-01	
   6.0699939e-01	   3.6812455e-01	
   6.0700000e-01	   4.2577929e-01	
   6.0799939e-01	   4.2577929e-01	
   6.0800000e-01	   4.8175367e-01	
   6.0899939e-01	   4.8175367e-01	
   6.0900000e-01	   5.3582679e-01	
   6.0999939e-01	   5.3582679e-01	
   6.1000000e-01	   5.8778525e-01	
   6.1099939e-01	   5.8778525e-01	
   6.1100000e-01	   6.3742399e-01	
   6.1199939e-01	   6.3742399e-01	
   6.1200000e-01	   6.8454711e-01	
   6.1299939e-01	   6.8454711e-01	
   6.1300000e-01	   7.2896863e-01	
   6.1399939e-01	   7.2896863e-01	
   6.1400000e-01	   7.7051324e-01	
   6.1499938e-01	   7.7051324e-01	
   6.1500000e-01	   8.0901699e-01	
   6.1599938e-01	   8.0901699e-01	
   6.1600000e-01	   8.4432793e-01	
   6.1699938e-01	   8.4432793e-01	
   6.1700000e-01	   8.7630668e-01	
   6.1799938e-01	   8.7630668e-01	
   6.1800000e-01	   9.0482705e-01	
   6.1899938e-01	   9.0482705e-01	
   6.1900000e-01	   9.2977649e-01	
   6.1999938e-01	   9.2977649e-01	
   6.2000000e-01	   9.5105652e-01	
   6.2099938e-01	   9.5105652e-01	
   6.2100000e-01	   9.6858316e-01	
   6.2199938e-01	   9.6858316e-01	
   6.2200000e-01	   9.8228725e-01	
   6.2299938e-01	   9.8228725e-01	
   6.2300000e-01	   9.9211470e-01	
   6.2399938e-01	   9.9211470e-01	
   6.2400000e-01	   9.9802673e-01	
   6.2499938e-01	   9.9802673e-01	
   6.2500000e-01	   1.0000000e+00	
   6.2599937e-01	   1.0000000e+00	
   6.2600000e-01	   9.9802673e-01	
   6.2699937e-01	   9.9802673e-01	
   6.2700000e-01	   9.9211470e-01	
   6.2799937e-01	   9.9211470e-01	
   6.2800000e-01	   9.8228725e-01	
   6.2899937e-01	   9.8228725e-01	
   6.2900000e-01	   9.6858316e-01	
   6.2999937e-01	   9.6858316e-01	
   6.3000000e-01	   9.5105652e-01	
   6.3099937e-01	   9.5105652e-01	
   6.3100000e-01	   9.2977649e-01	
   6.3199937e-01	   9.2977649e-01	
   6.3200000e-01	   9.0482705e-01	
   6.3299937e-01	   9.0482705e-01	
   6.3300000e-01	   8.7630668e-01	
   6.3399937e-01	   8.7630668e-01	
   6.3400000e-01	   8.4432793e-01	
   6.3499936e-01	   8.4432793e-01	
   6.3500000e-01	   8.0901699e-01	
   6.3599936e-01	   8.0901699e-01	
   6.3600000e-01	   7.7051324e-01	
   6.3699936e-01	   7.7051324e-01	
   6.3700000e-01	   7.2896863e-01	
   6.3799936e-01	   7.2896863e-01	
   6.3800000e-01	   6.8454711e-01	
   6.3899936e-01	   6.8454711e-01	
   6.3900000e-01	   6.3742399e-01	
   6.3999936e-01	   6.3742399e-01	
   6.4000000e-01	   5.8778525e-01	
   6.4099936e-01	   5.8778525e-01	
   6.4100000e-01	   5.3582679e-01	
   6.4199936e-01	   5.3582679e-01	
   6.4200000e-01	   4.8175367e-01	
   6.4299936e-01	   4.8175367e-01	
   6.4300000e-01	   4.2577929e-01	
   6.4399936e-01	   4.2577929e-01	
   6.4400000e-01	   3.6812455e-01	
   6.4499936e-01	   3.6812455e-01	
   6.4500000e-01	   3.0901699e-01	
   6.4599935e-01	   3.0901699e-01	
   6.4600000e-01	   2.4868989e-01	
   6.4699935e-01	   2.4868989e-01	
   6.4700000e-01	   1.8738131e-01	
   6.4799935e-01	   1.8738131e-01	
   6.4800000e-01	   1.2533323e-01	
   6.4899935e-01	   1.2533323e-01	
   6.4900000e-01	   6.2790520e-02	
   6.4999935e-01	   6.2790520e-02	
   6.5000000e-01	  -1.9606728e-15	
   6.5099935e-01	  -1.9606728e-15	
   6.5100000e-01	  -6.2790520e-02	
   6.5199935e-01	  -6.2790520e-02	
